01/19 03:39:17 AM | 
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 04:22:09 AM | Train: [94/100] Step 300/390 Loss 0.098 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:10 AM | Train: [94/100] Step 000/390 Loss 0.006 Prec@(1,5) (100.0%, 100.0%)
01/19 04:22:14 AM | Train: [95/100] Step 200/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:14 AM | Train: [94/100] Step 100/390 Loss 0.097 Prec@(1,5) (96.8%, 100.0%)
01/19 04:22:14 AM | Train: [94/100] Step 390/390 Loss 0.099 Prec@(1,5) (96.8%, 100.0%)
01/19 04:22:14 AM | Train: [94/100] Final Prec@1 96.8160%
01/19 04:22:15 AM | Valid: [94/100] Step 000/078 Loss 0.250 Prec@(1,5) (93.0%, 100.0%)
01/19 04:22:16 AM | Train: [94/100] Step 100/390 Loss 0.012 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:16 AM | Valid: [94/100] Step 078/078 Loss 0.346 Prec@(1,5) (89.6%, 99.6%)
01/19 04:22:16 AM | Valid: [94/100] Final Prec@1 89.6000%
01/19 04:22:17 AM | Current best Prec@1 = 89.9000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:22:17 AM | Train: [95/100] Step 000/390 Loss 0.071 Prec@(1,5) (97.7%, 100.0%)
01/19 04:22:20 AM | Train: [94/100] Step 200/390 Loss 0.098 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:20 AM | Train: [95/100] Step 300/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:22 AM | Train: [94/100] Step 200/390 Loss 0.012 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:23 AM | Train: [95/100] Step 100/390 Loss 0.097 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:25 AM | Train: [95/100] Step 390/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:26 AM | Train: [95/100] Final Prec@1 99.7380%
01/19 04:22:26 AM | Train: [94/100] Step 300/390 Loss 0.097 Prec@(1,5) (97.0%, 100.0%)
01/19 04:22:26 AM | Valid: [95/100] Step 000/078 Loss 0.112 Prec@(1,5) (95.3%, 100.0%)
01/19 04:22:28 AM | Train: [94/100] Step 300/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:22:28 AM | Valid: [95/100] Step 078/078 Loss 0.281 Prec@(1,5) (92.5%, 99.7%)
01/19 04:22:28 AM | Valid: [95/100] Final Prec@1 92.4900%
01/19 04:22:28 AM | Current best Prec@1 = 92.6000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:22:29 AM | Train: [96/100] Step 000/390 Loss 0.025 Prec@(1,5) (99.2%, 100.0%)
01/19 04:22:30 AM | Train: [95/100] Step 200/390 Loss 0.096 Prec@(1,5) (97.0%, 100.0%)
01/19 04:22:31 AM | Train: [94/100] Step 390/390 Loss 0.098 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:32 AM | Train: [94/100] Final Prec@1 96.8800%
01/19 04:22:32 AM | Valid: [94/100] Step 000/078 Loss 0.248 Prec@(1,5) (93.0%, 100.0%)
01/19 04:22:33 AM | Train: [94/100] Step 390/390 Loss 0.012 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:33 AM | Train: [94/100] Final Prec@1 99.7440%
01/19 04:22:34 AM | Valid: [94/100] Step 078/078 Loss 0.352 Prec@(1,5) (89.5%, 99.6%)
01/19 04:22:34 AM | Valid: [94/100] Step 000/078 Loss 0.169 Prec@(1,5) (96.1%, 100.0%)
01/19 04:22:34 AM | Valid: [94/100] Final Prec@1 89.4600%
01/19 04:22:34 AM | Current best Prec@1 = 89.4600%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 04:22:35 AM | Train: [95/100] Step 000/390 Loss 0.077 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:35 AM | Train: [96/100] Step 100/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:35 AM | Train: [95/100] Step 300/390 Loss 0.096 Prec@(1,5) (97.0%, 100.0%)
01/19 04:22:36 AM | Valid: [94/100] Step 078/078 Loss 0.282 Prec@(1,5) (92.6%, 99.6%)
01/19 04:22:36 AM | Valid: [94/100] Final Prec@1 92.6200%
01/19 04:22:36 AM | Current best Prec@1 = 92.6200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 04:22:36 AM | Train: [95/100] Step 000/390 Loss 0.006 Prec@(1,5) (100.0%, 100.0%)
01/19 04:22:40 AM | Train: [95/100] Step 100/390 Loss 0.095 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:40 AM | Train: [96/100] Step 200/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:22:41 AM | Train: [95/100] Step 390/390 Loss 0.095 Prec@(1,5) (97.0%, 100.0%)
01/19 04:22:41 AM | Train: [95/100] Final Prec@1 96.9700%
01/19 04:22:41 AM | Valid: [95/100] Step 000/078 Loss 0.242 Prec@(1,5) (93.0%, 100.0%)
01/19 04:22:43 AM | Valid: [95/100] Step 078/078 Loss 0.342 Prec@(1,5) (89.6%, 99.5%)
01/19 04:22:43 AM | Train: [95/100] Step 100/390 Loss 0.013 Prec@(1,5) (99.8%, 100.0%)
01/19 04:22:43 AM | Valid: [95/100] Final Prec@1 89.6500%
01/19 04:22:43 AM | Current best Prec@1 = 89.9000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:22:44 AM | Train: [96/100] Step 000/390 Loss 0.155 Prec@(1,5) (93.8%, 100.0%)
01/19 04:22:46 AM | Train: [95/100] Step 200/390 Loss 0.092 Prec@(1,5) (97.1%, 100.0%)
01/19 04:22:46 AM | Train: [96/100] Step 300/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:22:49 AM | Train: [95/100] Step 200/390 Loss 0.012 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:50 AM | Train: [96/100] Step 100/390 Loss 0.102 Prec@(1,5) (96.7%, 100.0%)
01/19 04:22:52 AM | Train: [96/100] Step 390/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:22:52 AM | Train: [96/100] Final Prec@1 99.7640%
01/19 04:22:52 AM | Train: [95/100] Step 300/390 Loss 0.093 Prec@(1,5) (97.0%, 100.0%)
01/19 04:22:53 AM | Valid: [96/100] Step 000/078 Loss 0.104 Prec@(1,5) (96.1%, 100.0%)
01/19 04:22:54 AM | Valid: [96/100] Step 078/078 Loss 0.280 Prec@(1,5) (92.4%, 99.7%)
01/19 04:22:54 AM | Valid: [96/100] Final Prec@1 92.4400%
01/19 04:22:54 AM | Train: [95/100] Step 300/390 Loss 0.012 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:55 AM | Current best Prec@1 = 92.6000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:22:55 AM | Train: [97/100] Step 000/390 Loss 0.005 Prec@(1,5) (100.0%, 100.0%)
01/19 04:22:57 AM | Train: [96/100] Step 200/390 Loss 0.099 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:57 AM | Train: [95/100] Step 390/390 Loss 0.093 Prec@(1,5) (97.0%, 100.0%)
01/19 04:22:58 AM | Train: [95/100] Final Prec@1 97.0360%
01/19 04:22:58 AM | Valid: [95/100] Step 000/078 Loss 0.239 Prec@(1,5) (93.8%, 100.0%)
01/19 04:23:00 AM | Valid: [95/100] Step 078/078 Loss 0.349 Prec@(1,5) (89.7%, 99.5%)
01/19 04:23:00 AM | Valid: [95/100] Final Prec@1 89.6600%
01/19 04:23:00 AM | Current best Prec@1 = 89.6600%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 04:23:00 AM | Train: [95/100] Step 390/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:23:00 AM | Train: [95/100] Final Prec@1 99.7620%
01/19 04:23:00 AM | Train: [96/100] Step 000/390 Loss 0.166 Prec@(1,5) (93.8%, 100.0%)
01/19 04:23:00 AM | Valid: [95/100] Step 000/078 Loss 0.170 Prec@(1,5) (96.1%, 100.0%)
01/19 04:23:01 AM | Train: [97/100] Step 100/390 Loss 0.014 Prec@(1,5) (99.7%, 100.0%)
01/19 04:23:02 AM | Train: [96/100] Step 300/390 Loss 0.098 Prec@(1,5) (96.9%, 100.0%)
01/19 04:23:02 AM | Valid: [95/100] Step 078/078 Loss 0.284 Prec@(1,5) (92.5%, 99.6%)
01/19 04:23:03 AM | Valid: [95/100] Final Prec@1 92.5300%
01/19 04:23:03 AM | Current best Prec@1 = 92.6200%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 04:23:03 AM | Train: [96/100] Step 000/390 Loss 0.028 Prec@(1,5) (99.2%, 100.0%)
01/19 04:23:07 AM | Train: [96/100] Step 100/390 Loss 0.094 Prec@(1,5) (96.9%, 100.0%)
01/19 04:23:07 AM | Train: [97/100] Step 200/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:23:08 AM | Train: [96/100] Step 390/390 Loss 0.096 Prec@(1,5) (96.9%, 100.0%)
01/19 04:23:08 AM | Train: [96/100] Final Prec@1 96.9140%
01/19 04:23:09 AM | Valid: [96/100] Step 000/078 Loss 0.229 Prec@(1,5) (93.8%, 100.0%)
01/19 04:23:10 AM | Train: [96/100] Step 100/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:23:10 AM | Valid: [96/100] Step 078/078 Loss 0.343 Prec@(1,5) (89.8%, 99.6%)
01/19 04:23:10 AM | Valid: [96/100] Final Prec@1 89.7700%
01/19 04:23:11 AM | Current best Prec@1 = 89.9000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:23:11 AM | Train: [97/100] Step 000/390 Loss 0.132 Prec@(1,5) (97.7%, 100.0%)
01/19 04:23:12 AM | Train: [96/100] Step 200/390 Loss 0.093 Prec@(1,5) (97.1%, 100.0%)
01/19 04:23:13 AM | Train: [97/100] Step 300/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:23:16 AM | Train: [96/100] Step 200/390 Loss 0.011 Prec@(1,5) (99.8%, 100.0%)
01/19 04:23:17 AM | Train: [97/100] Step 100/390 Loss 0.096 Prec@(1,5) (97.1%, 100.0%)
01/19 04:23:18 AM | Train: [96/100] Step 300/390 Loss 0.094 Prec@(1,5) (97.0%, 100.0%)
01/19 04:23:19 AM | Train: [97/100] Step 390/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:23:19 AM | Train: [97/100] Final Prec@1 99.7560%
01/19 04:23:19 AM | Valid: [97/100] Step 000/078 Loss 0.118 Prec@(1,5) (94.5%, 100.0%)
01/19 04:23:21 AM | Valid: [97/100] Step 078/078 Loss 0.283 Prec@(1,5) (92.4%, 99.6%)
01/19 04:23:21 AM | Valid: [97/100] Final Prec@1 92.3800%
01/19 04:23:21 AM | Current best Prec@1 = 92.6000%
####### ReLU Sparsity #######
